100[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
100[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
100[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
1000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
1000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
1000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
3000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
3000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
3000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
5000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
5000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
5000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
8000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
8000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
8000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
10000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
10000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
10000[0.003, 0.003, 0.003][0.148, 0.148, 0.148][1.273, 1.277, 1.291][][][][0.0, 0.0, 0.0][0.0, 0.0, 0.001][0.001, 0.001, 0.001][][][]
